,Child,Parent,Child_Level,Parent_Level
0,1.0,1,1.0,0
24,34.0,1,1.0,0
25,11.0,1,1.0,0
47,64.0,1,1.0,0
60,61.0,1,1.0,0
107,55.0,1,1.0,0
187,20.0,1,1.0,0
301,80.0,1,1.0,0
384,21.0,1,1.0,0
580,70.0,1,1.0,0
641,18.0,1,1.0,0
642,78.0,1,1.0,0
1219,43.0,1,1.0,0
1268,47.0,1,1.0,0
2276,81.0,1,1.0,0
3459,,1,,0
0,2.0,1.0,2.0,1.0
23,24.0,1.0,2.0,1.0
24,38.0,34.0,2.0,1.0
25,12.0,11.0,2.0,1.0
47,72.0,64.0,2.0,1.0
60,69.0,61.0,2.0,1.0
79,1.0,1.0,2.0,1.0
107,64.0,55.0,2.0,1.0
187,23.0,20.0,2.0,1.0
224,20.0,1.0,2.0,1.0
257,80.0,1.0,2.0,1.0
301,91.0,80.0,2.0,1.0
311,,1.0,,1.0
384,25.0,21.0,2.0,1.0
580,78.0,70.0,2.0,1.0
641,21.0,18.0,2.0,1.0
642,89.0,78.0,2.0,1.0
856,57.0,1.0,2.0,1.0
1180,60.0,1.0,2.0,1.0
1219,48.0,43.0,2.0,1.0
1268,52.0,47.0,2.0,1.0
1555,39.0,34.0,2.0,1.0
1632,,80.0,,1.0
2276,92.0,81.0,2.0,1.0
3459,,,,
0,2.0,2.0,3.0,2.0
20,33.0,2.0,3.0,2.0
23,26.0,24.0,3.0,2.0
24,42.0,38.0,3.0,2.0
25,13.0,12.0,3.0,2.0
36,78.0,2.0,3.0,2.0
47,85.0,72.0,3.0,2.0
49,55.0,2.0,3.0,2.0
56,7.0,2.0,3.0,2.0
60,82.0,69.0,3.0,2.0
79,1.0,1.0,3.0,2.0
107,76.0,64.0,3.0,2.0
187,25.0,23.0,3.0,2.0
224,21.0,20.0,3.0,2.0
257,98.0,80.0,3.0,2.0
278,24.0,2.0,3.0,2.0
301,112.0,91.0,3.0,2.0
311,,,,
378,61.0,2.0,3.0,2.0
384,27.0,25.0,3.0,2.0
507,59.0,2.0,3.0,2.0
573,,2.0,,2.0
574,117.0,2.0,3.0,2.0
580,92.0,78.0,3.0,2.0
641,22.0,21.0,3.0,2.0
642,109.0,89.0,3.0,2.0
856,67.0,57.0,3.0,2.0
860,110.0,2.0,3.0,2.0
863,72.0,2.0,3.0,2.0
1180,71.0,60.0,3.0,2.0
1219,54.0,48.0,3.0,2.0
1268,60.0,52.0,3.0,2.0
1555,43.0,39.0,3.0,2.0
1556,47.0,2.0,3.0,2.0
1913,,25.0,,2.0
2276,113.0,92.0,3.0,2.0
0,2.0,2.0,4.0,3.0
20,37.0,33.0,4.0,3.0
23,30.0,26.0,4.0,3.0
24,48.0,42.0,4.0,3.0
25,16.0,13.0,4.0,3.0
32,4.0,2.0,4.0,3.0
36,87.0,78.0,4.0,3.0
47,94.0,85.0,4.0,3.0
49,62.0,55.0,4.0,3.0
56,8.0,7.0,4.0,3.0
60,91.0,82.0,4.0,3.0
79,1.0,1.0,4.0,3.0
94,9.0,2.0,4.0,3.0
107,85.0,76.0,4.0,3.0
121,52.0,7.0,4.0,3.0
171,47.0,2.0,4.0,3.0
187,29.0,25.0,4.0,3.0
224,25.0,21.0,4.0,3.0
257,109.0,98.0,4.0,3.0
278,28.0,24.0,4.0,3.0
294,45.0,2.0,4.0,3.0
301,123.0,112.0,4.0,3.0
311,,,,
357,64.0,2.0,4.0,3.0
378,69.0,61.0,4.0,3.0
384,31.0,27.0,4.0,3.0
507,145.0,59.0,4.0,3.0
574,128.0,117.0,4.0,3.0
580,102.0,92.0,4.0,3.0
641,26.0,22.0,4.0,3.0
642,120.0,109.0,4.0,3.0
691,14.0,7.0,4.0,3.0
793,43.0,2.0,4.0,3.0
856,76.0,67.0,4.0,3.0
860,121.0,110.0,4.0,3.0
863,80.0,72.0,4.0,3.0
1098,81.0,2.0,4.0,3.0
1180,79.0,71.0,4.0,3.0
1203,24.0,21.0,4.0,3.0
1219,61.0,54.0,4.0,3.0
1268,68.0,60.0,4.0,3.0
1449,,2.0,,3.0
1555,49.0,43.0,4.0,3.0
1556,54.0,47.0,4.0,3.0
2276,124.0,113.0,4.0,3.0
2650,67.0,59.0,4.0,3.0
0,2.0,2.0,5.0,4.0
2,64.0,2.0,5.0,4.0
3,18.0,2.0,5.0,4.0
20,63.0,37.0,5.0,4.0
21,22.0,2.0,5.0,4.0
23,53.0,30.0,5.0,4.0
24,92.0,48.0,5.0,4.0
25,29.0,16.0,5.0,4.0
32,97.0,4.0,5.0,4.0
34,30.0,4.0,5.0,4.0
35,7.0,4.0,5.0,4.0
36,154.0,87.0,5.0,4.0
38,70.0,4.0,5.0,4.0
47,,94.0,,4.0
49,110.0,62.0,5.0,4.0
56,13.0,8.0,5.0,4.0
60,213.0,91.0,5.0,4.0
68,157.0,4.0,5.0,4.0
70,152.0,2.0,5.0,4.0
74,8.0,4.0,5.0,4.0
76,38.0,4.0,5.0,4.0
79,140.0,1.0,5.0,4.0
85,68.0,1.0,5.0,4.0
94,17.0,9.0,5.0,4.0
96,26.0,4.0,5.0,4.0
107,151.0,85.0,5.0,4.0
110,12.0,4.0,5.0,4.0
114,1.0,1.0,5.0,4.0
119,,4.0,,4.0
121,98.0,52.0,5.0,4.0
124,14.0,4.0,5.0,4.0
135,66.0,2.0,5.0,4.0
139,153.0,4.0,5.0,4.0
140,,9.0,,4.0
142,48.0,4.0,5.0,4.0
145,4.0,4.0,5.0,4.0
171,90.0,47.0,5.0,4.0
187,50.0,29.0,5.0,4.0
188,91.0,2.0,5.0,4.0
191,9.0,4.0,5.0,4.0
224,45.0,25.0,5.0,4.0
236,183.0,52.0,5.0,4.0
241,165.0,4.0,5.0,4.0
244,158.0,4.0,5.0,4.0
249,,2.0,,4.0
257,192.0,109.0,5.0,4.0
264,160.0,91.0,5.0,4.0
278,49.0,28.0,5.0,4.0
294,87.0,45.0,5.0,4.0
296,24.0,1.0,5.0,4.0
298,73.0,2.0,5.0,4.0
299,16.0,1.0,5.0,4.0
301,242.0,123.0,5.0,4.0
311,,,,
321,144.0,2.0,5.0,4.0
357,112.0,64.0,5.0,4.0
375,,8.0,,4.0
378,123.0,69.0,5.0,4.0
384,56.0,31.0,5.0,4.0
392,,25.0,,4.0
395,40.0,2.0,5.0,4.0
402,118.0,4.0,5.0,4.0
429,6.0,4.0,5.0,4.0
447,162.0,4.0,5.0,4.0
449,41.0,4.0,5.0,4.0
455,145.0,2.0,5.0,4.0
470,15.0,4.0,5.0,4.0
477,71.0,4.0,5.0,4.0
489,81.0,4.0,5.0,4.0
507,248.0,145.0,5.0,4.0
510,215.0,4.0,5.0,4.0
512,75.0,37.0,5.0,4.0
568,193.0,2.0,5.0,4.0
574,220.0,128.0,5.0,4.0
577,85.0,4.0,5.0,4.0
580,182.0,102.0,5.0,4.0
584,223.0,1.0,5.0,4.0
631,65.0,4.0,5.0,4.0
641,,26.0,,4.0
642,208.0,120.0,5.0,4.0
646,34.0,1.0,5.0,4.0
691,27.0,14.0,5.0,4.0
760,135.0,25.0,5.0,4.0
779,96.0,4.0,5.0,4.0
793,83.0,43.0,5.0,4.0
806,175.0,4.0,5.0,4.0
807,125.0,4.0,5.0,4.0
817,173.0,4.0,5.0,4.0
819,233.0,30.0,5.0,4.0
856,131.0,76.0,5.0,4.0
860,209.0,121.0,5.0,4.0
863,210.0,80.0,5.0,4.0
903,72.0,2.0,5.0,4.0
999,46.0,26.0,5.0,4.0
1024,113.0,64.0,5.0,4.0
1035,,1.0,,4.0
1038,224.0,26.0,5.0,4.0
1074,216.0,4.0,5.0,4.0
1095,142.0,80.0,5.0,4.0
1098,143.0,81.0,5.0,4.0
1180,141.0,79.0,5.0,4.0
1181,167.0,94.0,5.0,4.0
1203,44.0,24.0,5.0,4.0
1219,109.0,61.0,5.0,4.0
1251,84.0,4.0,5.0,4.0
1268,122.0,68.0,5.0,4.0
1269,,68.0,,4.0
1327,51.0,4.0,5.0,4.0
1358,82.0,4.0,5.0,4.0
1373,35.0,1.0,5.0,4.0
1431,161.0,91.0,5.0,4.0
1468,176.0,4.0,5.0,4.0
1517,,91.0,,4.0
1555,93.0,49.0,5.0,4.0
1556,100.0,54.0,5.0,4.0
1583,184.0,4.0,5.0,4.0
1631,,123.0,,4.0
1852,189.0,31.0,5.0,4.0
1898,,31.0,,4.0
2186,,87.0,,4.0
2230,166.0,4.0,5.0,4.0
2276,214.0,124.0,5.0,4.0
2364,,29.0,,4.0
2399,88.0,4.0,5.0,4.0
2650,121.0,67.0,5.0,4.0
2971,80.0,4.0,5.0,4.0
0,2.0,2.0,6.0,5.0
2,66.0,64.0,6.0,5.0
3,20.0,18.0,6.0,5.0
20,65.0,63.0,6.0,5.0
21,24.0,22.0,6.0,5.0
23,56.0,53.0,6.0,5.0
24,99.0,92.0,6.0,5.0
25,31.0,29.0,6.0,5.0
26,17.0,2.0,6.0,5.0
32,105.0,97.0,6.0,5.0
34,32.0,30.0,6.0,5.0
35,7.0,7.0,6.0,5.0
36,165.0,154.0,6.0,5.0
38,73.0,70.0,6.0,5.0
47,,,,
49,119.0,110.0,6.0,5.0
56,13.0,13.0,6.0,5.0
60,229.0,213.0,6.0,5.0
68,168.0,157.0,6.0,5.0
70,163.0,152.0,6.0,5.0
74,8.0,8.0,6.0,5.0
76,40.0,38.0,6.0,5.0
79,149.0,140.0,6.0,5.0
85,71.0,68.0,6.0,5.0
94,19.0,17.0,6.0,5.0
96,28.0,26.0,6.0,5.0
104,104.0,97.0,6.0,5.0
107,162.0,151.0,6.0,5.0
110,106.0,12.0,6.0,5.0
114,1.0,1.0,6.0,5.0
120,12.0,12.0,6.0,5.0
121,107.0,98.0,6.0,5.0
124,14.0,14.0,6.0,5.0
135,69.0,66.0,6.0,5.0
139,164.0,153.0,6.0,5.0
142,51.0,48.0,6.0,5.0
145,175.0,4.0,6.0,5.0
162,16.0,2.0,6.0,5.0
169,,26.0,,5.0
171,95.0,90.0,6.0,5.0
187,53.0,50.0,6.0,5.0
188,97.0,91.0,6.0,5.0
191,9.0,9.0,6.0,5.0
224,48.0,45.0,6.0,5.0
236,197.0,183.0,6.0,5.0
241,178.0,165.0,6.0,5.0
244,169.0,158.0,6.0,5.0
257,206.0,192.0,6.0,5.0
264,207.0,160.0,6.0,5.0
278,52.0,49.0,6.0,5.0
281,4.0,4.0,6.0,5.0
291,150.0,140.0,6.0,5.0
294,90.0,87.0,6.0,5.0
296,26.0,24.0,6.0,5.0
298,76.0,73.0,6.0,5.0
299,18.0,16.0,6.0,5.0
301,261.0,242.0,6.0,5.0
321,155.0,144.0,6.0,5.0
357,120.0,112.0,6.0,5.0
378,132.0,123.0,6.0,5.0
384,58.0,56.0,6.0,5.0
395,42.0,40.0,6.0,5.0
402,126.0,118.0,6.0,5.0
407,171.0,160.0,6.0,5.0
429,6.0,6.0,6.0,5.0
441,127.0,9.0,6.0,5.0
447,173.0,162.0,6.0,5.0
449,44.0,41.0,6.0,5.0
451,174.0,4.0,6.0,5.0
455,156.0,145.0,6.0,5.0
470,15.0,15.0,6.0,5.0
477,74.0,71.0,6.0,5.0
489,84.0,81.0,6.0,5.0
507,268.0,248.0,6.0,5.0
510,231.0,215.0,6.0,5.0
512,78.0,75.0,6.0,5.0
534,189.0,75.0,6.0,5.0
555,98.0,2.0,6.0,5.0
568,208.0,193.0,6.0,5.0
574,237.0,220.0,6.0,5.0
577,88.0,85.0,6.0,5.0
580,196.0,182.0,6.0,5.0
584,240.0,223.0,6.0,5.0
631,68.0,65.0,6.0,5.0
642,224.0,208.0,6.0,5.0
646,36.0,34.0,6.0,5.0
691,29.0,27.0,6.0,5.0
723,43.0,7.0,6.0,5.0
760,144.0,135.0,6.0,5.0
779,103.0,96.0,6.0,5.0
785,254.0,208.0,6.0,5.0
793,86.0,83.0,6.0,5.0
806,188.0,175.0,6.0,5.0
807,134.0,125.0,6.0,5.0
817,186.0,173.0,6.0,5.0
819,250.0,233.0,6.0,5.0
856,140.0,131.0,6.0,5.0
860,225.0,209.0,6.0,5.0
863,226.0,210.0,6.0,5.0
900,,2.0,,5.0
903,75.0,72.0,6.0,5.0
999,49.0,46.0,6.0,5.0
1009,,68.0,,5.0
1024,121.0,113.0,6.0,5.0
1038,241.0,224.0,6.0,5.0
1074,232.0,216.0,6.0,5.0
1095,152.0,142.0,6.0,5.0
1098,153.0,143.0,6.0,5.0
1110,67.0,64.0,6.0,5.0
1116,,40.0,,5.0
1180,151.0,141.0,6.0,5.0
1181,180.0,167.0,6.0,5.0
1203,47.0,44.0,6.0,5.0
1219,118.0,109.0,6.0,5.0
1251,87.0,84.0,6.0,5.0
1268,131.0,122.0,6.0,5.0
1276,154.0,144.0,6.0,5.0
1327,54.0,51.0,6.0,5.0
1358,85.0,82.0,6.0,5.0
1373,37.0,35.0,6.0,5.0
1431,172.0,161.0,6.0,5.0
1452,93.0,4.0,6.0,5.0
1468,190.0,176.0,6.0,5.0
1555,,93.0,,5.0
1556,109.0,100.0,6.0,5.0
1583,198.0,184.0,6.0,5.0
1847,,72.0,,5.0
1852,203.0,189.0,6.0,5.0
2041,,81.0,,5.0
2189,100.0,93.0,6.0,5.0
2230,179.0,166.0,6.0,5.0
2276,230.0,214.0,6.0,5.0
2399,91.0,88.0,6.0,5.0
2650,130.0,121.0,6.0,5.0
2971,83.0,80.0,6.0,5.0
