,Cluster,Size,Level
64,1.0,3489.0,0.0
0,1.0,3192.0,1.0
24,34.0,18.0,1.0
25,11.0,41.0,1.0
47,64.0,5.0,1.0
60,61.0,34.0,1.0
107,55.0,4.0,1.0
187,20.0,51.0,1.0
301,80.0,6.0,1.0
384,21.0,65.0,1.0
580,70.0,10.0,1.0
641,18.0,12.0,1.0
642,78.0,19.0,1.0
1219,43.0,8.0,1.0
1268,47.0,17.0,1.0
2276,81.0,5.0,1.0
3459,,,
0,2.0,2833.0,2.0
23,24.0,66.0,2.0
24,38.0,14.0,2.0
25,12.0,41.0,2.0
47,72.0,5.0,2.0
60,69.0,34.0,2.0
79,1.0,230.0,2.0
107,64.0,4.0,2.0
187,23.0,51.0,2.0
224,20.0,19.0,2.0
257,80.0,24.0,2.0
301,91.0,5.0,2.0
311,,,
384,25.0,65.0,2.0
580,78.0,10.0,2.0
641,21.0,12.0,2.0
642,89.0,19.0,2.0
856,57.0,13.0,2.0
1180,60.0,4.0,2.0
1219,48.0,8.0,2.0
1268,52.0,17.0,2.0
1555,39.0,4.0,2.0
2276,92.0,5.0,2.0
0,2.0,2576.0,3.0
20,33.0,45.0,3.0
23,26.0,66.0,3.0
24,42.0,14.0,3.0
25,13.0,41.0,3.0
36,78.0,18.0,3.0
47,85.0,5.0,3.0
49,55.0,23.0,3.0
56,7.0,86.0,3.0
60,82.0,34.0,3.0
79,1.0,230.0,3.0
107,76.0,4.0,3.0
187,25.0,51.0,3.0
224,21.0,19.0,3.0
257,98.0,24.0,3.0
278,24.0,30.0,3.0
301,112.0,5.0,3.0
311,,,
378,61.0,18.0,3.0
384,27.0,63.0,3.0
507,59.0,7.0,3.0
574,117.0,4.0,3.0
580,92.0,10.0,3.0
641,22.0,12.0,3.0
642,109.0,19.0,3.0
856,67.0,13.0,3.0
860,110.0,3.0,3.0
863,72.0,9.0,3.0
1180,71.0,4.0,3.0
1219,54.0,8.0,3.0
1268,60.0,17.0,3.0
1555,43.0,4.0,3.0
1556,47.0,6.0,3.0
2276,113.0,5.0,3.0
0,2.0,1174.0,4.0
20,37.0,45.0,4.0
23,30.0,66.0,4.0
24,48.0,14.0,4.0
25,16.0,41.0,4.0
32,4.0,1236.0,4.0
36,87.0,18.0,4.0
47,94.0,5.0,4.0
49,62.0,23.0,4.0
56,8.0,43.0,4.0
60,91.0,34.0,4.0
79,1.0,230.0,4.0
94,9.0,103.0,4.0
107,85.0,4.0,4.0
121,52.0,33.0,4.0
171,47.0,5.0,4.0
187,29.0,51.0,4.0
224,25.0,14.0,4.0
257,109.0,24.0,4.0
278,28.0,30.0,4.0
294,45.0,22.0,4.0
301,123.0,5.0,4.0
311,,,
357,64.0,23.0,4.0
378,69.0,18.0,4.0
384,31.0,63.0,4.0
507,145.0,3.0,4.0
574,128.0,4.0,4.0
580,102.0,10.0,4.0
641,26.0,12.0,4.0
642,120.0,19.0,4.0
691,14.0,10.0,4.0
793,43.0,5.0,4.0
856,76.0,13.0,4.0
860,121.0,3.0,4.0
863,80.0,9.0,4.0
1098,81.0,5.0,4.0
1180,79.0,4.0,4.0
1203,24.0,5.0,4.0
1219,61.0,8.0,4.0
1268,68.0,17.0,4.0
1555,49.0,4.0,4.0
1556,54.0,6.0,4.0
2276,124.0,5.0,4.0
2650,67.0,4.0,4.0
0,2.0,786.0,5.0
2,64.0,26.0,5.0
3,18.0,225.0,5.0
20,63.0,29.0,5.0
21,22.0,54.0,5.0
23,53.0,63.0,5.0
24,92.0,14.0,5.0
25,29.0,41.0,5.0
32,97.0,13.0,5.0
34,30.0,53.0,5.0
35,7.0,261.0,5.0
36,154.0,16.0,5.0
38,70.0,108.0,5.0
47,,,
49,110.0,23.0,5.0
56,13.0,42.0,5.0
60,213.0,3.0,5.0
68,157.0,19.0,5.0
70,152.0,6.0,5.0
74,8.0,80.0,5.0
76,38.0,68.0,5.0
79,140.0,44.0,5.0
85,68.0,26.0,5.0
94,17.0,102.0,5.0
96,26.0,18.0,5.0
107,151.0,4.0,5.0
110,12.0,149.0,5.0
114,1.0,33.0,5.0
121,98.0,29.0,5.0
124,14.0,18.0,5.0
135,66.0,17.0,5.0
139,153.0,18.0,5.0
142,48.0,34.0,5.0
145,4.0,42.0,5.0
171,90.0,5.0,5.0
187,50.0,49.0,5.0
188,91.0,9.0,5.0
191,9.0,71.0,5.0
224,45.0,4.0,5.0
236,183.0,4.0,5.0
241,165.0,5.0,5.0
244,158.0,4.0,5.0
257,192.0,24.0,5.0
264,160.0,18.0,5.0
278,49.0,30.0,5.0
294,87.0,22.0,5.0
296,24.0,21.0,5.0
298,73.0,3.0,5.0
299,16.0,70.0,5.0
301,242.0,4.0,5.0
321,144.0,9.0,5.0
357,112.0,14.0,5.0
378,123.0,18.0,5.0
384,56.0,54.0,5.0
395,40.0,10.0,5.0
402,118.0,52.0,5.0
429,6.0,6.0,5.0
447,162.0,6.0,5.0
449,41.0,28.0,5.0
455,145.0,6.0,5.0
470,15.0,7.0,5.0
477,71.0,17.0,5.0
489,81.0,25.0,5.0
507,248.0,3.0,5.0
510,215.0,3.0,5.0
512,75.0,16.0,5.0
568,193.0,6.0,5.0
574,220.0,4.0,5.0
577,85.0,11.0,5.0
580,182.0,10.0,5.0
584,223.0,10.0,5.0
631,65.0,19.0,5.0
642,208.0,19.0,5.0
646,34.0,21.0,5.0
691,27.0,10.0,5.0
760,135.0,6.0,5.0
779,96.0,12.0,5.0
793,83.0,5.0,5.0
806,175.0,6.0,5.0
807,125.0,6.0,5.0
817,173.0,6.0,5.0
819,233.0,3.0,5.0
856,131.0,13.0,5.0
860,209.0,3.0,5.0
863,210.0,6.0,5.0
903,72.0,9.0,5.0
999,46.0,8.0,5.0
1024,113.0,9.0,5.0
1038,224.0,3.0,5.0
1074,216.0,3.0,5.0
1095,142.0,3.0,5.0
1098,143.0,5.0,5.0
1180,141.0,4.0,5.0
1181,167.0,3.0,5.0
1203,44.0,5.0,5.0
1219,109.0,8.0,5.0
1251,84.0,5.0,5.0
1268,122.0,16.0,5.0
1327,51.0,8.0,5.0
1358,82.0,3.0,5.0
1373,35.0,3.0,5.0
1431,161.0,12.0,5.0
1468,176.0,3.0,5.0
1555,93.0,4.0,5.0
1556,100.0,6.0,5.0
1583,184.0,3.0,5.0
1852,189.0,6.0,5.0
2230,166.0,12.0,5.0
2276,214.0,5.0,5.0
2399,88.0,4.0,5.0
2650,121.0,4.0,5.0
2971,80.0,4.0,5.0
0,2.0,277.0,6.0
2,66.0,18.0,6.0
3,20.0,225.0,6.0
20,65.0,29.0,6.0
21,24.0,54.0,6.0
23,56.0,63.0,6.0
24,99.0,14.0,6.0
25,31.0,41.0,6.0
26,17.0,397.0,6.0
32,105.0,9.0,6.0
34,32.0,53.0,6.0
35,7.0,253.0,6.0
36,165.0,16.0,6.0
38,73.0,108.0,6.0
47,,,
49,119.0,23.0,6.0
56,13.0,42.0,6.0
60,229.0,3.0,6.0
68,168.0,19.0,6.0
70,163.0,6.0,6.0
74,8.0,80.0,6.0
76,40.0,68.0,6.0
79,149.0,32.0,6.0
85,71.0,25.0,6.0
94,19.0,102.0,6.0
96,28.0,15.0,6.0
104,104.0,4.0,6.0
107,162.0,4.0,6.0
110,106.0,4.0,6.0
114,1.0,33.0,6.0
120,12.0,145.0,6.0
121,107.0,29.0,6.0
124,14.0,18.0,6.0
135,69.0,17.0,6.0
139,164.0,18.0,6.0
142,51.0,34.0,6.0
145,175.0,10.0,6.0
162,16.0,98.0,6.0
171,95.0,5.0,6.0
187,53.0,49.0,6.0
188,97.0,9.0,6.0
191,9.0,60.0,6.0
224,48.0,4.0,6.0
236,197.0,4.0,6.0
241,178.0,5.0,6.0
244,169.0,4.0,6.0
257,206.0,24.0,6.0
264,207.0,8.0,6.0
278,52.0,30.0,6.0
281,4.0,25.0,6.0
291,150.0,12.0,6.0
294,90.0,22.0,6.0
296,26.0,21.0,6.0
298,76.0,3.0,6.0
299,18.0,70.0,6.0
301,261.0,4.0,6.0
321,155.0,6.0,6.0
357,120.0,14.0,6.0
378,132.0,18.0,6.0
384,58.0,54.0,6.0
395,42.0,8.0,6.0
402,126.0,52.0,6.0
407,171.0,10.0,6.0
429,6.0,6.0,6.0
441,127.0,11.0,6.0
447,173.0,6.0,6.0
449,44.0,28.0,6.0
451,174.0,3.0,6.0
455,156.0,6.0,6.0
470,15.0,7.0,6.0
477,74.0,17.0,6.0
489,84.0,24.0,6.0
507,268.0,3.0,6.0
510,231.0,3.0,6.0
512,78.0,12.0,6.0
534,189.0,4.0,6.0
555,98.0,13.0,6.0
568,208.0,6.0,6.0
574,237.0,4.0,6.0
577,88.0,11.0,6.0
580,196.0,10.0,6.0
584,240.0,10.0,6.0
631,68.0,19.0,6.0
642,224.0,16.0,6.0
646,36.0,21.0,6.0
691,29.0,10.0,6.0
723,43.0,8.0,6.0
760,144.0,6.0,6.0
779,103.0,12.0,6.0
785,254.0,3.0,6.0
793,86.0,5.0,6.0
806,188.0,6.0,6.0
807,134.0,6.0,6.0
817,186.0,6.0,6.0
819,250.0,3.0,6.0
856,140.0,13.0,6.0
860,225.0,3.0,6.0
863,226.0,6.0,6.0
903,75.0,8.0,6.0
999,49.0,8.0,6.0
1024,121.0,9.0,6.0
1038,241.0,3.0,6.0
1074,232.0,3.0,6.0
1095,152.0,3.0,6.0
1098,153.0,5.0,6.0
1110,67.0,8.0,6.0
1180,151.0,4.0,6.0
1181,180.0,3.0,6.0
1203,47.0,5.0,6.0
1219,118.0,8.0,6.0
1251,87.0,5.0,6.0
1268,131.0,16.0,6.0
1276,154.0,3.0,6.0
1327,54.0,8.0,6.0
1358,85.0,3.0,6.0
1373,37.0,3.0,6.0
1431,172.0,12.0,6.0
1452,93.0,4.0,6.0
1468,190.0,3.0,6.0
1556,109.0,6.0,6.0
1583,198.0,3.0,6.0
1852,203.0,6.0,6.0
2189,100.0,3.0,6.0
2230,179.0,12.0,6.0
2276,230.0,5.0,6.0
2399,91.0,4.0,6.0
2650,130.0,4.0,6.0
2971,83.0,4.0,6.0
